25:    name: "Mossmere Hollow",
54:    name: "Thorne Lab",
75:    name: "Route 1",
99:    name: "Verdantown",
131:    name: "Healing Center",
153:    name: "Verdantown Mart",
175:    name: "Route 2",
199:    name: "Frostpeak Cave",
223:    name: "Icicle City",
253:    name: "Icicle Gym",
275:    name: "Icicle Healing Center",
301:    name: "Scorching Volcano",
302:    biome: "volcano",
321:    name: "Neon-Cyber City",
322:    biome: "cybercity",
341:    name: "Enchanted Crystal Forest",
342:    biome: "crystalforest",
361:    name: "Forgotten Junk Wasteland",
362:    biome: "junkwaste",
384:    name: "Giga-Thok's Hoard",
385:    biome: "junkwaste",
405:    name: "Glacial Peak Mountains",
406:    biome: "glacialpeaks",
425:    name: "Abyssal Trench",
426:    biome: "abyssal",
445:    name: "Stormy Savanna",
446:    biome: "stormsavanna",
465:    name: "Moonlight Marsh",
466:    biome: "moonmarsh",
486:    name: "Verdantown",
